nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#1:::474,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_474.dbf,ADAPT_DATA_474.dbf",
        "#1:::46,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_46.dbf,ADAPT_DATA_46.dbf",
        "#1:::471,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_471.dbf,ADAPT_DATA_471.dbf",
        "#1:::372,6,8h34mljm_2212113_1_1,15625002800156,15625336176201,0,0,0,UK_BO_MSGREP_DATA_372.dbf,UK_BO_MSGREP_DATA_372.dbf",
        "#1:::368,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_368.dbf,ADAPT_DATA_368.dbf",
        "#1:::595,6,9034mltp_2212128_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_595.dbf,USERS_OLD_595.dbf",
        "#1:::1098,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1098.dbf,ADAPT_DATA_1098.dbf",
        "#1:::949,6,8d34mkmq_2212109_1_1,15625002732213,15625336176201,0,0,0,HRM_UK_DATA_949.dbf,HRM_UK_DATA_949.dbf",
        "#1:::37,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_37.dbf,ADAPT_DATA_37.dbf",
        "#1:::698,6,8q34mltp_2212122_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_698.dbf,USERS_OLD_698.dbf",
        "#1:::604,6,9k34mm7u_2212148_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_604.dbf,WEBINT_DATA_604.dbf",
        "#1:::309,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_309.dbf,ADAPT_DATA_309.dbf",
        "#1:::1083,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1083.dbf,ADAPT_DATA_1083.dbf",
        "#1:::361,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_361.dbf,ADAPT_DATA_361.dbf",
        "#1:::462,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_462.dbf,ADAPT_DATA_462.dbf",
        "#1:::478,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_478.dbf,ADAPT_DATA_478.dbf",
        "#1:::7,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_7.dbf,ADAPT_DATA_7.dbf",
        "#1:::601,6,9m34mm7u_2212150_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_601.dbf,WEBINT_DATA_601.dbf",
        "#1:::505,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_505.dbf,ADAPT_DATA_505.dbf",
        "#1:::669,6,9h34mm7u_2212145_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_669.dbf,WEBINT_DATA_669.dbf",
        "#1:::865,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_865.dbf,ADAPT_DATA_865.dbf",
        "#1:::364,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_364.dbf,ADAPT_DATA_364.dbf",
        "#1:::1094,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1094.dbf,ADAPT_DATA_1094.dbf",
        "#1:::911,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_911.dbf,ADAPT_DATA_911.dbf",
        "#1:::127,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_127.dbf,ADAPT_DATA_127.dbf",
        "#1:::705,6,9134mltp_2212129_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_705.dbf,USERS_OLD_705.dbf",
        "#1:::914,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_914.dbf,ADAPT_DATA_914.dbf",
        "#1:::850,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_850.dbf,ADAPT_DATA_850.dbf",
        "#1:::126,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_126.dbf,ADAPT_DATA_126.dbf",
        "#1:::5,6,8j34mlto_2212115_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_5.dbf,USERS_OLD_5.dbf",
        "#1:::145,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_145.dbf,ADAPT_DATA_145.dbf",
        "#1:::597,6,9c34mm7u_2212140_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_597.dbf,WEBINT_DATA_597.dbf",
        "#1:::793,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_793.dbf,ADAPT_DATA_793.dbf",
        "#1:::596,6,9134mltp_2212129_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_596.dbf,USERS_OLD_596.dbf",
        "#1:::1002,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1002.dbf,ADAPT_DATA_1002.dbf",
        "#1:::278,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_278.dbf,ADAPT_DATA_278.dbf",
        "#1:::262,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_262.dbf,ADAPT_DATA_262.dbf",
        "#1:::982,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_982.dbf,ADAPT_DATA_982.dbf",
        "#1:::95,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_95.dbf,ADAPT_DATA_95.dbf",
        "#1:::796,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_796.dbf,ADAPT_DATA_796.dbf",
        "#1:::593,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_593.dbf,ADAPT_DATA_593.dbf",
        "#1:::330,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_330.dbf,ADAPT_DATA_330.dbf",
        "#1:::1045,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1045.dbf,ADAPT_DATA_1045.dbf",
        "#1:::797,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_797.dbf,ADAPT_DATA_797.dbf",
        "#1:::105,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_105.dbf,ADAPT_DATA_105.dbf",
        "#1:::727,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_727.dbf,ADAPT_DATA_727.dbf",
        "#1:::726,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_726.dbf,ADAPT_DATA_726.dbf",
        "#1:::314,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_314.dbf,ADAPT_DATA_314.dbf",
        "#1:::815,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_815.dbf,ADAPT_DATA_815.dbf",
        "#1:::745,6,9d34mm7u_2212141_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_745.dbf,WEBINT_DATA_745.dbf",
        "#1:::619,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_619.dbf,ADAPT_DATA_619.dbf",
        "#1:::311,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_311.dbf,ADAPT_DATA_311.dbf",
        "#1:::1026,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1026.dbf,ADAPT_DATA_1026.dbf",
        "#1:::233,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_233.dbf,ADAPT_DATA_233.dbf",
        "#1:::412,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_412.dbf,ADAPT_DATA_412.dbf",
        "#1:::964,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_964.dbf,ADAPT_DATA_964.dbf",
        "#1:::641,6,9834mm7t_2212136_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_641.dbf,WEBINT_DATA_641.dbf",
        "#1:::723,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_723.dbf,ADAPT_DATA_723.dbf",
        "#1:::545,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_545.dbf,ADAPT_DATA_545.dbf",
        "#1:::284,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_284.dbf,ADAPT_DATA_284.dbf",
        "#1:::526,6,8v34mltp_2212127_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_526.dbf,USERS_OLD_526.dbf",
        "#1:::527,6,9034mltp_2212128_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_527.dbf,USERS_OLD_527.dbf",
        "#1:::83,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_83.dbf,ADAPT_DATA_83.dbf",
        "#1:::258,6,9734mm7t_2212135_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_258.dbf,WEBINT_DATA_258.dbf",
        "#1:::236,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_236.dbf,ADAPT_DATA_236.dbf",
        "#1:::237,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_237.dbf,ADAPT_DATA_237.dbf",
        "#1:::909,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_909.dbf,ADAPT_DATA_909.dbf",
        "#1:::961,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_961.dbf,ADAPT_DATA_961.dbf",
        "#1:::644,6,9j34mm7u_2212147_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_644.dbf,WEBINT_DATA_644.dbf",
        "#1:::349,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_349.dbf,ADAPT_DATA_349.dbf",
        "#1:::97,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_97.dbf,ADAPT_DATA_97.dbf",
        "#1:::281,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_281.dbf,ADAPT_DATA_281.dbf",
        "#1:::212,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_212.dbf,ADAPT_DATA_212.dbf",
        "#1:::433,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_433.dbf,ADAPT_DATA_433.dbf",
        "#1:::196,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_196.dbf,ADAPT_DATA_196.dbf",
        "#1:::930,6,8934mkds_2212105_1_1,15625002645473,15625336176201,0,0,0,DHC_ROLLBACK_TRANSIENT_930.dbf,DHC_ROLLBACK_TRANSIENT_930.dbf",
        "#1:::870,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_870.dbf,ADAPT_DATA_870.dbf",
        "#1:::197,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_197.dbf,ADAPT_DATA_197.dbf",
        "#1:::35,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_35.dbf,ADAPT_DATA_35.dbf",
        "#1:::437,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_437.dbf,ADAPT_DATA_437.dbf",
        "#1:::481,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_481.dbf,ADAPT_DATA_481.dbf",
        "#1:::458,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_458.dbf,ADAPT_DATA_458.dbf",
        "#1:::628,6,9c34mm7u_2212140_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_628.dbf,WEBINT_DATA_628.dbf",
        "#1:::382,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_382.dbf,ADAPT_DATA_382.dbf",
        "#1:::436,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_436.dbf,ADAPT_DATA_436.dbf",
        "#1:::193,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_193.dbf,ADAPT_DATA_193.dbf",
        "#1:::484,6,9434mltq_2212132_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_484.dbf,USERS_OLD_484.dbf",
        "#1:::235,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_235.dbf,ADAPT_DATA_235.dbf",
        "#1:::329,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_329.dbf,ADAPT_DATA_329.dbf",
        "#1:::624,6,9a34mm7u_2212138_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_624.dbf,WEBINT_DATA_624.dbf",
        "#1:::454,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_454.dbf,ADAPT_DATA_454.dbf",
        "#1:::546,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_546.dbf,ADAPT_DATA_546.dbf",
        "#1:::38,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_38.dbf,ADAPT_DATA_38.dbf",
        "#1:::813,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_813.dbf,ADAPT_DATA_813.dbf",
        "#1:::743,6,9b34mm7u_2212139_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_743.dbf,WEBINT_DATA_743.dbf",
        "#1:::451,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_451.dbf,ADAPT_DATA_451.dbf",
        "#1:::525,6,8u34mltp_2212126_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_525.dbf,USERS_OLD_525.dbf",
        "#1:::621,6,9634mm7t_2212134_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_621.dbf,WEBINT_DATA_621.dbf",
        "#1:::488,6,7n34mk4t_2212087_1_1,15625002645473,15625336176201,0,0,0,DAXTRALB_DATA_488.dbf,DAXTRALB_DATA_488.dbf",
        "#1:::352,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_352.dbf,ADAPT_DATA_352.dbf",
        "#1:::547,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_547.dbf,ADAPT_DATA_547.dbf",
        "#1:::103,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_103.dbf,ADAPT_DATA_103.dbf",
        "#1:::747,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_747.dbf,ADAPT_DATA_747.dbf",
        "#1:::106,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_106.dbf,ADAPT_DATA_106.dbf",
        "#1:::817,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_817.dbf,ADAPT_DATA_817.dbf",
        "#1:::816,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_816.dbf,ADAPT_DATA_816.dbf",
        "#1:::1001,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1001.dbf,ADAPT_DATA_1001.dbf",
        "#1:::543,6,9434mltq_2212132_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_543.dbf,USERS_OLD_543.dbf",
        "#1:::107,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_107.dbf,ADAPT_DATA_107.dbf",
        "#1:::725,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_725.dbf,ADAPT_DATA_725.dbf",
        "#1:::746,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_746.dbf,ADAPT_DATA_746.dbf",
        "#1:::21,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_21.dbf,ADAPT_DATA_21.dbf",
        "#1:::288,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_288.dbf,ADAPT_DATA_288.dbf",
        "#1:::972,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_972.dbf,ADAPT_DATA_972.dbf",
        "#1:::968,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_968.dbf,ADAPT_DATA_968.dbf",
        "#1:::832,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_832.dbf,ADAPT_DATA_832.dbf",
        "#1:::251,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_251.dbf,ADAPT_DATA_251.dbf",
        "#1:::254,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_254.dbf,ADAPT_DATA_254.dbf",
        "#1:::648,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_648.dbf,ADAPT_DATA_648.dbf",
        "#1:::999,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_999.dbf,ADAPT_DATA_999.dbf",
        "#1:::435,6,8o34mlto_2212120_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_435.dbf,USERS_OLD_435.dbf",
        "#1:::195,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_195.dbf,ADAPT_DATA_195.dbf",
        "#1:::41,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_41.dbf,ADAPT_DATA_41.dbf",
        "#1:::318,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_318.dbf,ADAPT_DATA_318.dbf",
        "#1:::1046,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1046.dbf,ADAPT_DATA_1046.dbf",
        "#1:::414,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_414.dbf,ADAPT_DATA_414.dbf",
        "#1:::312,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_312.dbf,ADAPT_DATA_312.dbf",
        "#1:::853,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_853.dbf,ADAPT_DATA_853.dbf",
        "#1:::411,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_411.dbf,ADAPT_DATA_411.dbf",
        "#1:::642,6,9434mltq_2212132_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_642.dbf,USERS_OLD_642.dbf",
        "#1:::120,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_120.dbf,ADAPT_DATA_120.dbf",
        "#1:::856,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_856.dbf,ADAPT_DATA_856.dbf",
        "#1:::449,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_449.dbf,ADAPT_DATA_449.dbf",
        "#1:::25,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_25.dbf,ADAPT_DATA_25.dbf",
        "#1:::838,6,9834mm7t_2212136_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_838.dbf,WEBINT_DATA_838.dbf",
        "#1:::962,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_962.dbf,ADAPT_DATA_962.dbf",
        "#1:::978,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_978.dbf,ADAPT_DATA_978.dbf",
        "#1:::857,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_857.dbf,ADAPT_DATA_857.dbf",
        "#1:::282,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_282.dbf,ADAPT_DATA_282.dbf",
        "#1:::1062,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1062.dbf,ADAPT_DATA_1062.dbf",
        "#1:::590,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_590.dbf,ADAPT_DATA_590.dbf",
        "#1:::211,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_211.dbf,ADAPT_DATA_211.dbf",
        "#1:::333,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_333.dbf,ADAPT_DATA_333.dbf",
        "#1:::1072,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1072.dbf,ADAPT_DATA_1072.dbf",
        "#1:::214,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_214.dbf,ADAPT_DATA_214.dbf",
        "#1:::336,6,8q34mltp_2212122_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_336.dbf,USERS_OLD_336.dbf",
        "#1:::482,6,9234mltq_2212130_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_482.dbf,USERS_OLD_482.dbf",
        "#1:::358,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_358.dbf,ADAPT_DATA_358.dbf",
        "#1:::249,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_249.dbf,ADAPT_DATA_249.dbf",
        "#1:::381,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_381.dbf,ADAPT_DATA_381.dbf",
        "#1:::790,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_790.dbf,ADAPT_DATA_790.dbf",
        "#1:::62,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_62.dbf,ADAPT_DATA_62.dbf",
        "#1:::337,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_337.dbf,ADAPT_DATA_337.dbf",
        "#1:::45,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_45.dbf,ADAPT_DATA_45.dbf",
        "#1:::1032,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1032.dbf,ADAPT_DATA_1032.dbf",
        "#1:::885,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_885.dbf,ADAPT_DATA_885.dbf",
        "#1:::384,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_384.dbf,ADAPT_DATA_384.dbf",
        "#1:::689,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_689.dbf,ADAPT_DATA_689.dbf",
        "#1:::354,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_354.dbf,ADAPT_DATA_354.dbf",
        "#1:::855,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_855.dbf,ADAPT_DATA_855.dbf",
        "#1:::429,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_429.dbf,ADAPT_DATA_429.dbf",
        "#1:::659,6,8j34mlto_2212115_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_659.dbf,USERS_OLD_659.dbf",
        "#1:::140,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_140.dbf,ADAPT_DATA_140.dbf",
        "#1:::700,6,8s34mltp_2212124_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_700.dbf,USERS_OLD_700.dbf",
        "#1:::452,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_452.dbf,ADAPT_DATA_452.dbf",
        "#1:::622,6,9734mm7t_2212135_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_622.dbf,WEBINT_DATA_622.dbf",
        "#1:::388,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_388.dbf,ADAPT_DATA_388.dbf",
        "#1:::351,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_351.dbf,ADAPT_DATA_351.dbf",
        "#1:::48,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_48.dbf,ADAPT_DATA_48.dbf",
        "#1:::500,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_500.dbf,ADAPT_DATA_500.dbf",
        "#1:::860,6,9834mm7t_2212136_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_860.dbf,WEBINT_DATA_860.dbf",
        "#1:::218,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_218.dbf,ADAPT_DATA_218.dbf",
