
PLAY [do the final incremental backup on hrmaxpd2033.emea.hays.loc] ************

PLAY [do the  metadata export on hrmaxpd2033.emea.hays.loc] ********************

PLAY [do the  grants export on hrmaxpd2033.emea.hays.loc] **********************

PLAY [transfer the final incremental backups to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_xtts_scratch] ***

PLAY [transfer the full meta dumps to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/UKPD_dump] ***

PLAY [do the final incremental restore on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [find the datafiles on ASM on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the metadata import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the grants import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the post migration check on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

TASK [post_mig_check : Execute DBMS_STATS.gather_database_stats with SKEWONLY _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_database_stats( method_opt => 'FOR ALL COLUMNS SIZE SKEWONLY',estimate_percent => DBMS_STATS.AUTO_SAMPLE_SIZE,cascade=>TRUE,degree => 16);" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish jid={{ gather_skewonly_stats_job.ansible_job_id }}] ***
TASK [post_mig_check : Display gather_dictionary_stats result msg={{ gather_dictionary_stats_result.stdout_lines }}] ***
ok: [10.100.36.15] => {
    "msg": [
        "",
        "PL/SQL procedure successfully completed.",
        "",
        "Elapsed: 00:00:24.77"
    ]
}

TASK [post_mig_check : Execute DBMS_STATS.gather_system_stats _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_system_stats;" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_system_stats to finish jid={{ gather_system_stats_job.ansible_job_id }}] ***
FAILED - RETRYING: Wait for DBMS_STATS.gather_system_stats to finish (20160 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_system_stats to finish (20159 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_system_stats to finish (20158 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_system_stats to finish (20157 retries left).
changed: [10.100.36.15]

TASK [post_mig_check : Display gather_system_stats result msg={{ gather_system_stats_result.stdout_lines }}] ***
ok: [10.100.36.15] => {
    "msg": [
        "",
        "PL/SQL procedure successfully completed.",
        "",
        "Elapsed: 00:01:47.23"
    ]
}

TASK [post_mig_check : Execute DBMS_STATS.gather_fixed_objects_stats _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_fixed_objects_stats;" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_fixed_objects_stats to finish jid={{ gather_fixed_objects_stats_job.ansible_job_id }}] ***
FAILED - RETRYING: Wait for DBMS_STATS.gather_fixed_objects_stats to finish (20160 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_fixed_objects_stats to finish (20159 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_fixed_objects_stats to finish (20158 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_fixed_objects_stats to finish (20157 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_fixed_objects_stats to finish (20156 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_fixed_objects_stats to finish (20155 retries left).
changed: [10.100.36.15]

TASK [post_mig_check : Display gather_fixed_objects_stats result msg={{ gather_fixed_objects_stats_result.stdout_lines }}] ***
ok: [10.100.36.15] => {
    "msg": [
        "",
        "PL/SQL procedure successfully completed.",
        "",
        "Elapsed: 00:03:00.66"
    ]
}

TASK [post_mig_check : Execute DBMS_STATS.gather_database_stats with AUTO _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_database_stats( method_opt => 'FOR ALL COLUMNS SIZE AUTO',estimate_percent => DBMS_STATS.AUTO_SAMPLE_SIZE,cascade=>TRUE,degree => 16);" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_database_stats with AUTO to finish jid={{ gather_auto_stats_job.ansible_job_id }}] ***
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20160 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20159 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20158 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20157 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20156 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20155 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20154 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20153 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20152 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20151 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20150 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20149 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20148 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20147 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20146 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20145 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20144 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20143 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20142 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20141 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20140 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20139 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20138 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20137 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20136 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20135 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20134 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20133 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20132 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20131 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20130 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20129 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20128 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20127 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20126 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20125 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20124 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20123 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20122 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20121 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20120 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20119 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20118 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20117 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20116 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20115 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20114 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20113 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20112 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20111 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20110 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20109 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20108 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20107 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20106 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20105 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20104 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20103 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20102 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20101 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20100 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20099 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20098 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20097 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20096 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20095 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20094 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20093 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20092 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20091 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20090 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20089 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20088 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20087 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20086 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20085 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20084 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20083 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20082 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20081 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20080 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20079 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20078 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20077 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20076 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20075 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20074 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20073 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20072 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20071 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20070 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20069 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20068 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20067 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20066 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20065 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20064 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20063 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20062 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20061 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20060 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20059 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20058 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20057 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20056 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20055 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20054 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20053 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20052 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20051 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20050 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20049 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20048 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20047 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20046 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20045 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20044 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20043 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20042 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20041 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20040 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20039 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20038 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20037 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20036 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20035 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20034 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20033 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20032 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20031 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20030 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20029 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20028 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20027 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20026 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20025 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20024 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20023 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20022 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20021 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20020 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20019 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20018 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20017 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20016 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20015 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20014 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20013 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20012 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20011 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20010 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20009 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20008 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20007 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20006 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20005 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20004 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20003 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20002 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20001 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20000 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19999 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19998 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19997 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19996 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19995 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19994 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19993 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19992 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19991 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19990 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19989 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19988 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19987 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19986 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19985 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19984 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19983 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19982 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19981 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19980 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19979 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19978 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19977 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19976 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19975 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19974 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19973 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19972 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19971 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19970 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19969 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19968 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19967 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19966 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19965 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19964 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19963 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19962 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19961 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19960 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19959 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19958 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19957 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19956 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19955 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19954 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19953 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19952 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19951 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19950 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19949 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19948 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19947 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19946 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19945 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19944 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19943 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19942 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19941 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19940 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19939 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19938 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19937 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19936 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19935 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19934 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19933 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19932 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19931 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19930 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19929 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19928 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19927 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19926 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19925 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19924 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19923 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (19922 retries left).
