nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#3:::15,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_15.dbf,ADAPT_DATA_15.dbf",
        "#3:::615,6,vo37ljsp_2216952_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_615.dbf,WEBINT_DATA_615.dbf",
        "#3:::1096,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1096.dbf,ADAPT_DATA_1096.dbf",
        "#3:::1047,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1047.dbf,ADAPT_DATA_1047.dbf",
        "#3:::242,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_242.dbf,ADAPT_DATA_242.dbf",
        "#3:::811,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_811.dbf,ADAPT_DATA_811.dbf",
        "#3:::668,6,vh37ljso_2216945_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_668.dbf,WEBINT_DATA_668.dbf",
        "#3:::560,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_560.dbf,ADAPT_DATA_560.dbf",
        "#3:::386,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_386.dbf,ADAPT_DATA_386.dbf",
        "#3:::248,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_248.dbf,ADAPT_DATA_248.dbf",
        "#3:::536,6,v437ljht_2216932_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_536.dbf,USERS_OLD_536.dbf",
        "#3:::731,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_731.dbf,ADAPT_DATA_731.dbf",
        "#3:::931,6,ts37lht9_2216892_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_931.dbf,DHC_ROLLBACK_TRANSIENT_931.dbf",
        "#3:::755,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_755.dbf,ADAPT_DATA_755.dbf",
        "#3:::955,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_955.dbf,ADAPT_DATA_955.dbf",
        "#3:::1080,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1080.dbf,ADAPT_DATA_1080.dbf",
        "#3:::662,6,tj37lgrf_2216883_1_1,15626915653191,15626966078921,0,0,0,ADAPT_USERS_662.dbf,ADAPT_USERS_662.dbf",
        "#3:::1041,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1041.dbf,ADAPT_DATA_1041.dbf",
        "#3:::201,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_201.dbf,ADAPT_DATA_201.dbf",
        "#3:::395,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_395.dbf,ADAPT_DATA_395.dbf",
        "#3:::663,6,tk37lgrf_2216884_1_1,15626915653191,15626966078921,0,0,0,ADAPT_USERS_663.dbf,ADAPT_USERS_663.dbf",
        "#3:::826,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_826.dbf,ADAPT_DATA_826.dbf",
        "#3:::199,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_199.dbf,ADAPT_DATA_199.dbf",
        "#3:::120,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_120.dbf,ADAPT_DATA_120.dbf",
        "#3:::844,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_844.dbf,ADAPT_DATA_844.dbf",
        "#3:::367,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_367.dbf,ADAPT_DATA_367.dbf",
        "#3:::464,6,v137ljhr_2216929_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_464.dbf,USERS_OLD_464.dbf",
        "#3:::158,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_158.dbf,ADAPT_DATA_158.dbf",
        "#3:::947,6,uc37lhta_2216908_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_947.dbf,DHC_ROLLBACK_TRANSIENT_947.dbf",
        "#3:::747,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_747.dbf,ADAPT_DATA_747.dbf",
        "#3:::174,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_174.dbf,ADAPT_DATA_174.dbf",
        "#3:::616,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_616.dbf,ADAPT_DATA_616.dbf",
        "#3:::66,6,vb37ljsn_2216939_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_66.dbf,WEBINT_DATA_66.dbf",
        "#3:::406,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_406.dbf,ADAPT_DATA_406.dbf",
        "#3:::1062,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1062.dbf,ADAPT_DATA_1062.dbf",
        "#3:::269,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_269.dbf,ADAPT_DATA_269.dbf",
        "#3:::885,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_885.dbf,ADAPT_DATA_885.dbf",
        "#3:::871,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_871.dbf,ADAPT_DATA_871.dbf",
        "#3:::456,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_456.dbf,ADAPT_DATA_456.dbf",
        "#3:::896,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_896.dbf,ADAPT_DATA_896.dbf",
        "#3:::543,6,v537ljhu_2216933_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_543.dbf,USERS_OLD_543.dbf",
        "#3:::141,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_141.dbf,ADAPT_DATA_141.dbf",
        "#3:::542,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_542.dbf,ADAPT_DATA_542.dbf",
        "#3:::325,6,v737ljsn_2216935_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_325.dbf,WEBINT_DATA_325.dbf",
        "#3:::260,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_260.dbf,ADAPT_DATA_260.dbf",
        "#3:::675,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_675.dbf,ADAPT_DATA_675.dbf",
        "#3:::108,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_108.dbf,ADAPT_DATA_108.dbf",
        "#3:::681,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_681.dbf,ADAPT_DATA_681.dbf",
        "#3:::54,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_54.dbf,ADAPT_DATA_54.dbf",
        "#3:::311,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_311.dbf,ADAPT_DATA_311.dbf",
        "#3:::905,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_905.dbf,ADAPT_DATA_905.dbf",
        "#3:::705,6,v237ljhs_2216930_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_705.dbf,USERS_OLD_705.dbf",
        "#3:::190,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_190.dbf,ADAPT_DATA_190.dbf",
        "#3:::137,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_137.dbf,ADAPT_DATA_137.dbf",
        "#3:::251,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_251.dbf,ADAPT_DATA_251.dbf",
        "#3:::235,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_235.dbf,ADAPT_DATA_235.dbf",
        "#3:::114,6,vd37ljsn_2216941_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_114.dbf,WEBINT_DATA_114.dbf",
        "#3:::676,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_676.dbf,ADAPT_DATA_676.dbf",
        "#3:::1073,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1073.dbf,ADAPT_DATA_1073.dbf",
        "#3:::326,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_326.dbf,ADAPT_DATA_326.dbf",
        "#3:::1006,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1006.dbf,ADAPT_DATA_1006.dbf",
        "#3:::895,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_895.dbf,ADAPT_DATA_895.dbf",
        "#3:::1103,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1103.dbf,ADAPT_DATA_1103.dbf",
        "#3:::455,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_455.dbf,ADAPT_DATA_455.dbf",
        "#3:::431,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_431.dbf,ADAPT_DATA_431.dbf",
        "#3:::569,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_569.dbf,ADAPT_DATA_569.dbf",
        "#3:::886,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_886.dbf,ADAPT_DATA_886.dbf",
        "#3:::236,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_236.dbf,ADAPT_DATA_236.dbf",
        "#3:::548,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_548.dbf,ADAPT_DATA_548.dbf",
        "#3:::640,6,v437ljht_2216932_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_640.dbf,USERS_OLD_640.dbf",
        "#3:::501,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_501.dbf,ADAPT_DATA_501.dbf",
        "#3:::906,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_906.dbf,ADAPT_DATA_906.dbf",
        "#3:::706,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_706.dbf,ADAPT_DATA_706.dbf",
        "#3:::180,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_180.dbf,ADAPT_DATA_180.dbf",
        "#3:::102,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_102.dbf,ADAPT_DATA_102.dbf",
        "#3:::103,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_103.dbf,ADAPT_DATA_103.dbf",
        "#3:::867,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_867.dbf,ADAPT_DATA_867.dbf",
        "#3:::344,6,uv37ljhr_2216927_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_344.dbf,USERS_OLD_344.dbf",
        "#3:::447,6,us37ljhq_2216924_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_447.dbf,USERS_OLD_447.dbf",
        "#3:::964,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_964.dbf,ADAPT_DATA_964.dbf",
        "#3:::764,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_764.dbf,ADAPT_DATA_764.dbf",
        "#3:::145,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_145.dbf,ADAPT_DATA_145.dbf",
        "#3:::696,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_696.dbf,ADAPT_DATA_696.dbf",
        "#3:::321,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_321.dbf,ADAPT_DATA_321.dbf",
        "#3:::247,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_247.dbf,ADAPT_DATA_247.dbf",
        "#3:::671,6,v737ljsn_2216935_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_671.dbf,WEBINT_DATA_671.dbf",
        "#3:::685,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_685.dbf,ADAPT_DATA_685.dbf",
        "#3:::1070,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1070.dbf,ADAPT_DATA_1070.dbf",
        "#3:::349,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_349.dbf,ADAPT_DATA_349.dbf",
        "#3:::881,6,v837ljsn_2216936_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_881.dbf,WEBINT_DATA_881.dbf",
        "#3:::769,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_769.dbf,ADAPT_DATA_769.dbf",
        "#3:::969,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_969.dbf,ADAPT_DATA_969.dbf",
        "#3:::875,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_875.dbf,ADAPT_DATA_875.dbf",
        "#3:::436,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_436.dbf,ADAPT_DATA_436.dbf",
        "#3:::1100,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1100.dbf,ADAPT_DATA_1100.dbf",
        "#3:::506,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_506.dbf,ADAPT_DATA_506.dbf",
        "#3:::701,6,uu37ljhq_2216926_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_701.dbf,USERS_OLD_701.dbf",
        "#3:::901,6,vo37ljsp_2216952_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_901.dbf,WEBINT_DATA_901.dbf",
        "#3:::157,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_157.dbf,ADAPT_DATA_157.dbf",
        "#3:::119,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_119.dbf,ADAPT_DATA_119.dbf",
        "#3:::948,6,u937lhta_2216905_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_948.dbf,DHC_ROLLBACK_TRANSIENT_948.dbf",
        "#3:::748,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_748.dbf,ADAPT_DATA_748.dbf",
        "#3:::231,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_231.dbf,ADAPT_DATA_231.dbf",
        "#3:::255,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_255.dbf,ADAPT_DATA_255.dbf",
        "#3:::368,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_368.dbf,ADAPT_DATA_368.dbf",
        "#3:::564,6,uq37ljhp_2216922_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_564.dbf,USERS_OLD_564.dbf",
        "#3:::315,6,vk37ljso_2216948_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_315.dbf,WEBINT_DATA_315.dbf",
        "#3:::1007,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1007.dbf,ADAPT_DATA_1007.dbf",
        "#3:::743,6,vc37ljsn_2216940_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_743.dbf,WEBINT_DATA_743.dbf",
        "#3:::943,6,u637lhta_2216902_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_943.dbf,DHC_ROLLBACK_TRANSIENT_943.dbf",
        "#3:::1001,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1001.dbf,ADAPT_DATA_1001.dbf",
        "#3:::891,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_891.dbf,ADAPT_DATA_891.dbf",
        "#3:::435,6,up37ljhp_2216921_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_435.dbf,USERS_OLD_435.dbf",
        "#3:::363,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_363.dbf,ADAPT_DATA_363.dbf",
        "#3:::451,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_451.dbf,ADAPT_DATA_451.dbf",
        "#3:::876,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_876.dbf,ADAPT_DATA_876.dbf",
        "#3:::686,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_686.dbf,ADAPT_DATA_686.dbf",
        "#3:::742,6,vb37ljsn_2216939_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_742.dbf,WEBINT_DATA_742.dbf",
        "#3:::942,6,u237lhta_2216898_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_942.dbf,DHC_ROLLBACK_TRANSIENT_942.dbf",
        "#3:::362,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_362.dbf,ADAPT_DATA_362.dbf",
        "#3:::146,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_146.dbf,ADAPT_DATA_146.dbf",
        "#3:::695,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_695.dbf,ADAPT_DATA_695.dbf",
        "#3:::460,6,uu37ljhq_2216926_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_460.dbf,USERS_OLD_460.dbf",
        "#3:::316,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_316.dbf,ADAPT_DATA_316.dbf",
        "#3:::36,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_36.dbf,ADAPT_DATA_36.dbf",
        "#3:::840,6,v137ljhr_2216929_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_840.dbf,USERS_OLD_840.dbf",
        "#3:::124,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_124.dbf,ADAPT_DATA_124.dbf",
        "#3:::74,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_74.dbf,ADAPT_DATA_74.dbf",
        "#3:::94,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_94.dbf,ADAPT_DATA_94.dbf",
        "#3:::256,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_256.dbf,ADAPT_DATA_256.dbf",
        "#3:::667,6,vj37ljso_2216947_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_667.dbf,WEBINT_DATA_667.dbf",
        "#3:::505,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_505.dbf,ADAPT_DATA_505.dbf",
        "#3:::170,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_170.dbf,ADAPT_DATA_170.dbf",
        "#3:::591,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_591.dbf,ADAPT_DATA_591.dbf",
        "#3:::796,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_796.dbf,ADAPT_DATA_796.dbf",
        "#3:::996,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_996.dbf,ADAPT_DATA_996.dbf",
        "#3:::1086,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1086.dbf,ADAPT_DATA_1086.dbf",
        "#3:::192,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_192.dbf,ADAPT_DATA_192.dbf",
        "#3:::971,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_971.dbf,ADAPT_DATA_971.dbf",
        "#3:::771,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_771.dbf,ADAPT_DATA_771.dbf",
        "#3:::356,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_356.dbf,ADAPT_DATA_356.dbf",
        "#3:::576,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_576.dbf,ADAPT_DATA_576.dbf",
        "#3:::985,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_985.dbf,ADAPT_DATA_985.dbf",
        "#3:::785,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_785.dbf,ADAPT_DATA_785.dbf",
        "#3:::26,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_26.dbf,ADAPT_DATA_26.dbf",
        "#3:::669,6,vi37ljso_2216946_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_669.dbf,WEBINT_DATA_669.dbf",
        "#3:::425,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_425.dbf,ADAPT_DATA_425.dbf",
        "#3:::193,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_193.dbf,ADAPT_DATA_193.dbf",
        "#3:::216,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_216.dbf,ADAPT_DATA_216.dbf",
        "#3:::601,6,vn37ljso_2216951_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_601.dbf,WEBINT_DATA_601.dbf",
        "#3:::188,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_188.dbf,ADAPT_DATA_188.dbf",
        "#3:::262,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_262.dbf,ADAPT_DATA_262.dbf",
        "#3:::540,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_540.dbf,ADAPT_DATA_540.dbf",
        "#3:::648,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_648.dbf,ADAPT_DATA_648.dbf",
        "#3:::411,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_411.dbf,ADAPT_DATA_411.dbf",
        "#3:::19,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_19.dbf,ADAPT_DATA_19.dbf",
        "#3:::805,6,uv37ljhr_2216927_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_805.dbf,USERS_OLD_805.dbf",
        "#3:::134,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_134.dbf,ADAPT_DATA_134.dbf",
        "#3:::263,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_263.dbf,ADAPT_DATA_263.dbf",
        "#3:::643,6,uk37ljhn_2216916_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_643.dbf,USERS_OLD_643.dbf",
        "#3:::1043,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1043.dbf,ADAPT_DATA_1043.dbf",
        "#3:::215,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_215.dbf,ADAPT_DATA_215.dbf",
        "#3:::159,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_159.dbf,ADAPT_DATA_159.dbf",
        "#3:::117,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_117.dbf,ADAPT_DATA_117.dbf",
        "#3:::426,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_426.dbf,ADAPT_DATA_426.dbf",
        "#3:::183,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_183.dbf,ADAPT_DATA_183.dbf",
        "#3:::100,6,vc37ljsn_2216940_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_100.dbf,WEBINT_DATA_100.dbf",
        "#3:::581,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_581.dbf,ADAPT_DATA_581.dbf",
        "#3:::986,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_986.dbf,ADAPT_DATA_986.dbf",
        "#3:::786,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_786.dbf,ADAPT_DATA_786.dbf",
        "#3:::268,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_268.dbf,ADAPT_DATA_268.dbf",
