nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#1:::387,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_387.dbf,ADAPT_DATA_387.dbf",
        "#1:::1009,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1009.dbf,ADAPT_DATA_1009.dbf",
        "#1:::827,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_827.dbf,ADAPT_DATA_827.dbf",
        "#1:::13,6,nv37b0ee_2216703_1_1,15626510892255,15626835806548,0,0,0,BOISJMSDB_13.dbf,BOISJMSDB_13.dbf",
        "#1:::857,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_857.dbf,ADAPT_DATA_857.dbf",
        "#1:::389,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_389.dbf,ADAPT_DATA_389.dbf",
        "#1:::829,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_829.dbf,ADAPT_DATA_829.dbf",
        "#1:::674,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_674.dbf,ADAPT_DATA_674.dbf",
        "#1:::586,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_586.dbf,ADAPT_DATA_586.dbf",
        "#1:::29,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_29.dbf,ADAPT_DATA_29.dbf",
        "#1:::905,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_905.dbf,ADAPT_DATA_905.dbf",
        "#1:::170,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_170.dbf,ADAPT_DATA_170.dbf",
        "#1:::873,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_873.dbf,ADAPT_DATA_873.dbf",
        "#1:::56,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_56.dbf,ADAPT_DATA_56.dbf",
        "#1:::185,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_185.dbf,ADAPT_DATA_185.dbf",
        "#1:::34,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_34.dbf,ADAPT_DATA_34.dbf",
        "#1:::1050,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1050.dbf,ADAPT_DATA_1050.dbf",
        "#1:::171,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_171.dbf,ADAPT_DATA_171.dbf",
        "#1:::521,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_521.dbf,ADAPT_DATA_521.dbf",
        "#1:::550,6,p037b2qv_2216736_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_550.dbf,USERS_OLD_550.dbf",
        "#1:::520,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_520.dbf,ADAPT_DATA_520.dbf",
        "#1:::314,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_314.dbf,ADAPT_DATA_314.dbf",
        "#1:::551,6,p137b2qv_2216737_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_551.dbf,USERS_OLD_551.dbf",
        "#1:::804,6,p637b2r0_2216742_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_804.dbf,USERS_OLD_804.dbf",
        "#1:::968,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_968.dbf,ADAPT_DATA_968.dbf",
        "#1:::1098,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1098.dbf,ADAPT_DATA_1098.dbf",
        "#1:::902,6,pr37b382_2216763_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_902.dbf,WEBINT_DATA_902.dbf",
        "#1:::1007,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1007.dbf,ADAPT_DATA_1007.dbf",
        "#1:::603,6,ps37b382_2216764_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_603.dbf,WEBINT_DATA_603.dbf",
        "#1:::648,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_648.dbf,ADAPT_DATA_648.dbf",
        "#1:::1078,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1078.dbf,ADAPT_DATA_1078.dbf",
        "#1:::234,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_234.dbf,ADAPT_DATA_234.dbf",
        "#1:::182,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_182.dbf,ADAPT_DATA_182.dbf",
        "#1:::413,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_413.dbf,ADAPT_DATA_413.dbf",
        "#1:::531,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_531.dbf,ADAPT_DATA_531.dbf",
        "#1:::842,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_842.dbf,ADAPT_DATA_842.dbf",
        "#1:::664,6,p037b2qv_2216736_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_664.dbf,USERS_OLD_664.dbf",
        "#1:::530,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_530.dbf,ADAPT_DATA_530.dbf",
        "#1:::784,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_784.dbf,ADAPT_DATA_784.dbf",
        "#1:::254,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_254.dbf,ADAPT_DATA_254.dbf",
        "#1:::518,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_518.dbf,ADAPT_DATA_518.dbf",
        "#1:::161,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_161.dbf,ADAPT_DATA_161.dbf",
        "#1:::1034,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1034.dbf,ADAPT_DATA_1034.dbf",
        "#1:::57,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_57.dbf,ADAPT_DATA_57.dbf",
        "#1:::224,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_224.dbf,ADAPT_DATA_224.dbf",
        "#1:::863,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_863.dbf,ADAPT_DATA_863.dbf",
        "#1:::944,6,of37b137_2216719_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_944.dbf,DHC_ROLLBACK_TRANSIENT_944.dbf",
        "#1:::792,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_792.dbf,ADAPT_DATA_792.dbf",
        "#1:::930,6,oi37b137_2216722_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_930.dbf,DHC_ROLLBACK_TRANSIENT_930.dbf",
        "#1:::1073,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1073.dbf,ADAPT_DATA_1073.dbf",
        "#1:::404,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_404.dbf,ADAPT_DATA_404.dbf",
        "#1:::753,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_753.dbf,ADAPT_DATA_753.dbf",
        "#1:::1093,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1093.dbf,ADAPT_DATA_1093.dbf",
        "#1:::723,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_723.dbf,ADAPT_DATA_723.dbf",
        "#1:::931,6,o437b136_2216708_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_931.dbf,DHC_ROLLBACK_TRANSIENT_931.dbf",
        "#1:::779,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_779.dbf,ADAPT_DATA_779.dbf",
        "#1:::1036,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1036.dbf,ADAPT_DATA_1036.dbf",
        "#1:::128,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_128.dbf,ADAPT_DATA_128.dbf",
        "#1:::97,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_97.dbf,ADAPT_DATA_97.dbf",
        "#1:::1035,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1035.dbf,ADAPT_DATA_1035.dbf",
        "#1:::544,6,pe37b2r2_2216750_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_544.dbf,USERS_OLD_544.dbf",
        "#1:::777,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_777.dbf,ADAPT_DATA_777.dbf",
        "#1:::158,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_158.dbf,ADAPT_DATA_158.dbf",
        "#1:::364,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_364.dbf,ADAPT_DATA_364.dbf",
        "#1:::283,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_283.dbf,ADAPT_DATA_283.dbf",
        "#1:::920,6,pq37b381_2216762_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_920.dbf,WEBINT_DATA_920.dbf",
        "#1:::240,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_240.dbf,ADAPT_DATA_240.dbf",
        "#1:::298,6,ol37b1eq_2216725_1_1,15626513933834,15626835806548,0,0,0,HRM_UK_DATA_298.dbf,HRM_UK_DATA_298.dbf",
        "#1:::951,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_951.dbf,ADAPT_DATA_951.dbf",
        "#1:::111,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_111.dbf,ADAPT_DATA_111.dbf",
        "#1:::391,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_391.dbf,ADAPT_DATA_391.dbf",
        "#1:::568,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_568.dbf,ADAPT_DATA_568.dbf",
        "#1:::110,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_110.dbf,ADAPT_DATA_110.dbf",
        "#1:::442,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_442.dbf,ADAPT_DATA_442.dbf",
        "#1:::733,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_733.dbf,ADAPT_DATA_733.dbf",
        "#1:::303,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_303.dbf,ADAPT_DATA_303.dbf",
        "#1:::348,6,pb37b2r1_2216747_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_348.dbf,USERS_OLD_348.dbf",
        "#1:::921,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_921.dbf,ADAPT_DATA_921.dbf",
        "#1:::950,6,on37b1eq_2216727_1_1,15626513933834,15626835806548,0,0,0,HRM_UK_DATA_950.dbf,HRM_UK_DATA_950.dbf",
        "#1:::813,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_813.dbf,ADAPT_DATA_813.dbf",
        "#1:::241,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_241.dbf,ADAPT_DATA_241.dbf",
        "#1:::463,6,p837b2r0_2216744_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_463.dbf,USERS_OLD_463.dbf",
        "#1:::614,6,pv37b382_2216767_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_614.dbf,WEBINT_DATA_614.dbf",
        "#1:::138,6,pm37b381_2216758_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_138.dbf,WEBINT_DATA_138.dbf",
        "#1:::502,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_502.dbf,ADAPT_DATA_502.dbf",
        "#1:::439,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_439.dbf,ADAPT_DATA_439.dbf",
        "#1:::986,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_986.dbf,ADAPT_DATA_986.dbf",
        "#1:::896,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_896.dbf,ADAPT_DATA_896.dbf",
        "#1:::437,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_437.dbf,ADAPT_DATA_437.dbf",
        "#1:::445,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_445.dbf,ADAPT_DATA_445.dbf",
        "#1:::106,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_106.dbf,ADAPT_DATA_106.dbf",
        "#1:::767,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_767.dbf,ADAPT_DATA_767.dbf",
        "#1:::746,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_746.dbf,ADAPT_DATA_746.dbf",
        "#1:::374,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_374.dbf,ADAPT_DATA_374.dbf",
        "#1:::689,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_689.dbf,ADAPT_DATA_689.dbf",
        "#1:::769,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_769.dbf,ADAPT_DATA_769.dbf",
        "#1:::505,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_505.dbf,ADAPT_DATA_505.dbf",
        "#1:::96,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_96.dbf,ADAPT_DATA_96.dbf",
        "#1:::687,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_687.dbf,ADAPT_DATA_687.dbf",
        "#1:::429,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_429.dbf,ADAPT_DATA_429.dbf",
        "#1:::5,6,os37b2qv_2216732_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_5.dbf,USERS_OLD_5.dbf",
        "#1:::51,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_51.dbf,ADAPT_DATA_51.dbf",
        "#1:::457,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_457.dbf,ADAPT_DATA_457.dbf",
        "#1:::427,6,p037b2qv_2216736_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_427.dbf,USERS_OLD_427.dbf",
        "#1:::578,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_578.dbf,ADAPT_DATA_578.dbf",
        "#1:::459,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_459.dbf,ADAPT_DATA_459.dbf",
        "#1:::473,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_473.dbf,ADAPT_DATA_473.dbf",
        "#1:::27,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_27.dbf,ADAPT_DATA_27.dbf",
        "#1:::524,6,p637b2r0_2216742_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_524.dbf,USERS_OLD_524.dbf",
        "#1:::310,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_310.dbf,ADAPT_DATA_310.dbf",
        "#1:::103,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_103.dbf,ADAPT_DATA_103.dbf",
        "#1:::190,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_190.dbf,ADAPT_DATA_190.dbf",
        "#1:::148,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_148.dbf,ADAPT_DATA_148.dbf",
        "#1:::1082,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1082.dbf,ADAPT_DATA_1082.dbf",
        "#1:::800,6,nu37b02s_2216702_1_1,15626510776890,15626835806548,0,0,0,ADAPT_USERS_800.dbf,ADAPT_USERS_800.dbf",
        "#1:::893,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_893.dbf,ADAPT_DATA_893.dbf",
        "#1:::762,6,p137b2qv_2216737_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_762.dbf,USERS_OLD_762.dbf",
        "#1:::218,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_218.dbf,ADAPT_DATA_218.dbf",
        "#1:::801,6,p337b2qv_2216739_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_801.dbf,USERS_OLD_801.dbf",
        "#1:::682,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_682.dbf,ADAPT_DATA_682.dbf",
        "#1:::983,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_983.dbf,ADAPT_DATA_983.dbf",
        "#1:::311,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_311.dbf,ADAPT_DATA_311.dbf",
        "#1:::554,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_554.dbf,ADAPT_DATA_554.dbf",
        "#1:::191,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_191.dbf,ADAPT_DATA_191.dbf",
        "#1:::230,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_230.dbf,ADAPT_DATA_230.dbf",
        "#1:::231,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_231.dbf,ADAPT_DATA_231.dbf",
        "#1:::1047,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1047.dbf,ADAPT_DATA_1047.dbf",
        "#1:::743,6,pk37b380_2216756_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_743.dbf,WEBINT_DATA_743.dbf",
        "#1:::708,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_708.dbf,ADAPT_DATA_708.dbf",
        "#1:::338,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_338.dbf,ADAPT_DATA_338.dbf",
        "#1:::694,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_694.dbf,ADAPT_DATA_694.dbf",
        "#1:::432,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_432.dbf,ADAPT_DATA_432.dbf",
        "#1:::534,6,pb37b2r1_2216747_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_534.dbf,USERS_OLD_534.dbf",
        "#1:::780,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_780.dbf,ADAPT_DATA_780.dbf",
        "#1:::661,6,ou37b2qv_2216734_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_661.dbf,USERS_OLD_661.dbf",
        "#1:::775,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_775.dbf,ADAPT_DATA_775.dbf",
        "#1:::781,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_781.dbf,ADAPT_DATA_781.dbf",
        "#1:::660,6,ot37b2qv_2216733_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_660.dbf,USERS_OLD_660.dbf",
        "#1:::452,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_452.dbf,ADAPT_DATA_452.dbf",
        "#1:::1053,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1053.dbf,ADAPT_DATA_1053.dbf",
        "#1:::164,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_164.dbf,ADAPT_DATA_164.dbf",
        "#1:::358,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_358.dbf,ADAPT_DATA_358.dbf",
        "#1:::220,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_220.dbf,ADAPT_DATA_220.dbf",
        "#1:::998,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_998.dbf,ADAPT_DATA_998.dbf",
        "#1:::940,6,o837b137_2216712_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_940.dbf,DHC_ROLLBACK_TRANSIENT_940.dbf",
        "#1:::251,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_251.dbf,ADAPT_DATA_251.dbf",
        "#1:::476,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_476.dbf,ADAPT_DATA_476.dbf",
        "#1:::1106,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1106.dbf,ADAPT_DATA_1106.dbf",
        "#1:::888,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_888.dbf,ADAPT_DATA_888.dbf",
        "#1:::221,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_221.dbf,ADAPT_DATA_221.dbf",
        "#1:::250,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_250.dbf,ADAPT_DATA_250.dbf",
        "#1:::941,6,o137b136_2216705_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_941.dbf,DHC_ROLLBACK_TRANSIENT_941.dbf",
        "#1:::328,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_328.dbf,ADAPT_DATA_328.dbf",
        "#1:::422,6,pe37b2r2_2216750_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_422.dbf,USERS_OLD_422.dbf",
        "#1:::1105,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1105.dbf,ADAPT_DATA_1105.dbf",
        "#1:::726,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_726.dbf,ADAPT_DATA_726.dbf",
        "#1:::756,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_756.dbf,ADAPT_DATA_756.dbf",
        "#1:::26,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_26.dbf,ADAPT_DATA_26.dbf",
        "#1:::1001,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1001.dbf,ADAPT_DATA_1001.dbf",
        "#1:::59,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_59.dbf,ADAPT_DATA_59.dbf",
        "#1:::772,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_772.dbf,ADAPT_DATA_772.dbf",
        "#1:::62,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_62.dbf,ADAPT_DATA_62.dbf",
        "#1:::286,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_286.dbf,ADAPT_DATA_286.dbf",
        "#1:::455,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_455.dbf,ADAPT_DATA_455.dbf",
        "#1:::1023,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1023.dbf,ADAPT_DATA_1023.dbf",
        "#1:::1065,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1065.dbf,ADAPT_DATA_1065.dbf",
        "#1:::425,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_425.dbf,ADAPT_DATA_425.dbf",
        "#1:::65,6,pi37b380_2216754_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_65.dbf,WEBINT_DATA_65.dbf",
        "#1:::1066,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1066.dbf,ADAPT_DATA_1066.dbf",
        "#1:::509,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_509.dbf,ADAPT_DATA_509.dbf",
        "#1:::816,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_816.dbf,ADAPT_DATA_816.dbf",
        "#1:::765,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_765.dbf,ADAPT_DATA_765.dbf",
